Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNDEF
    ERROR
    ALIAS
    TRUE
    FILE
    RETRY
    NIL
    ENSURE
    MODULE
    BREAK
    UNTIL
    SELF
    RETURN
    WHEN
    CLASS
    UNLESS
    RESCUE
    PSEUDO
    CASE
    DEF
    REDO
    LINE
    DEFINED
    FALSE
    SUPER
    YIELD
    NEXT

Grammar

Rule 0     S' -> code
Rule 1     code -> expr
Rule 2     code -> if
Rule 3     code -> while
Rule 4     code -> expresiones
Rule 5     code -> for
Rule 6     code -> assign
Rule 7     code -> code code
Rule 8     while -> WHILE logical code END
Rule 9     while -> WHILE logical DO salto code salto END
Rule 10    while -> WHILE logical DOBLEPOINT salto code salto END
Rule 11    while -> BEGIN code END WHILE logical
Rule 12    logical -> term comparison term
Rule 13    logical -> term comparison logical
Rule 14    logical -> variable comparison term
Rule 15    logical -> variable comparison BOOLEAN
Rule 16    logical -> logical logcompare logical
Rule 17    logical -> BOOLEAN
Rule 18    comparison -> EQUAL
Rule 19    comparison -> NOTEQ
Rule 20    comparison -> GREATHER
Rule 21    comparison -> LOWER
Rule 22    comparison -> GREATHEREQ
Rule 23    comparison -> LOWEREQ
Rule 24    logcompare -> ANDLOG
Rule 25    logcompare -> ORLOG
Rule 26    logcompare -> NOTLOG
Rule 27    logcompare -> AND
Rule 28    logcompare -> OR
Rule 29    logcompare -> NOT
Rule 30    assign -> variable ASS expr
Rule 31    assign -> variable ASS sexpr
Rule 32    assign -> variable ASS array
Rule 33    math -> term arith term
Rule 34    math -> term arith math
Rule 35    math -> variable asig term
Rule 36    variable -> LOCAL
Rule 37    variable -> GLOBAL
Rule 38    variable -> CONSTANTS
Rule 39    variable -> INSTANCEVAR
Rule 40    variable -> CLASSVAR
Rule 41    asig -> ASS
Rule 42    asig -> ADDASS
Rule 43    asig -> SUBASS
Rule 44    asig -> MULASS
Rule 45    asig -> DIVASS
Rule 46    asig -> MODASS
Rule 47    asig -> EXPASS
Rule 48    expr -> math
Rule 49    expr -> term
Rule 50    expr -> sterm
Rule 51    expr -> variable
Rule 52    expr -> slice
Rule 53    expr -> index
Rule 54    sexpr -> sterm MUL term
Rule 55    sexpr -> sterm ADD sexpr
Rule 56    term -> NUMBER
Rule 57    sterm -> STRING
Rule 58    arith -> EXP
Rule 59    arith -> MUL
Rule 60    arith -> DIV
Rule 61    arith -> MOD
Rule 62    arith -> ADD
Rule 63    arith -> SUB
Rule 64    for -> FOR iterador IN expresiones code END
Rule 65    for -> FOR iterador IN expresiones DO code END
Rule 66    for -> FOR iterador IN array code END
Rule 67    for -> FOR iterador IN array DO code END
Rule 68    salto -> NEWLINE
Rule 69    if -> IF logical expr END
Rule 70    if -> IF logical THEN expr END
Rule 71    if -> IF logical
Rule 72    if -> IF logical THEN
Rule 73    if -> if else
Rule 74    if -> if elsif END
Rule 75    else -> ELSE code END
Rule 76    elsif -> ELSIF logical final
Rule 77    final -> code
Rule 78    final -> THEN code
Rule 79    final -> code else
Rule 80    final -> code elsif
Rule 81    iterador -> variable
Rule 82    iterador -> variable COMA variable
Rule 83    expresiones -> term DOUBLESECUENCEPOINT term
Rule 84    array -> LBRACK defarray RBRACK
Rule 85    defarray -> NUMBER
Rule 86    defarray -> NUMBER COMA defarray
Rule 87    defarray -> STRING
Rule 88    defarray -> STRING COMA defarray
Rule 89    defarray -> INT
Rule 90    defarray -> INT COMA defarray
Rule 91    defarray -> FLOAT
Rule 92    defarray -> FLOAT COMA defarray
Rule 93    defarray -> BOOLEAN
Rule 94    defarray -> BOOLEAN COMA defarray
Rule 95    index -> variable LBRACK INT RBRACK
Rule 96    slice -> variable LBRACK defslice RBRACK
Rule 97    defslice -> INT DOBLEPOINT INT
Rule 98    defslice -> INT DOBLEPOINT
Rule 99    defslice -> DOBLEPOINT INT

Terminals, with rules where they appear

ADD                  : 55 62
ADDASS               : 42
ALIAS                : 
AND                  : 27
ANDLOG               : 24
ASS                  : 30 31 32 41
BEGIN                : 11
BOOLEAN              : 15 17 93 94
BREAK                : 
CASE                 : 
CLASS                : 
CLASSVAR             : 40
COMA                 : 82 86 88 90 92 94
CONSTANTS            : 38
DEF                  : 
DEFINED              : 
DIV                  : 60
DIVASS               : 45
DO                   : 9 65 67
DOBLEPOINT           : 10 97 98 99
DOUBLESECUENCEPOINT  : 83
ELSE                 : 75
ELSIF                : 76
END                  : 8 9 10 11 64 65 66 67 69 70 74 75
ENSURE               : 
EQUAL                : 18
ERROR                : 
EXP                  : 58
EXPASS               : 47
FALSE                : 
FILE                 : 
FLOAT                : 91 92
FOR                  : 64 65 66 67
GLOBAL               : 37
GREATHER             : 20
GREATHEREQ           : 22
IF                   : 69 70 71 72
IN                   : 64 65 66 67
INSTANCEVAR          : 39
INT                  : 89 90 95 97 97 98 99
LBRACK               : 84 95 96
LINE                 : 
LOCAL                : 36
LOWER                : 21
LOWEREQ              : 23
MOD                  : 61
MODASS               : 46
MODULE               : 
MUL                  : 54 59
MULASS               : 44
NEWLINE              : 68
NEXT                 : 
NIL                  : 
NOT                  : 29
NOTEQ                : 19
NOTLOG               : 26
NUMBER               : 56 85 86
OR                   : 28
ORLOG                : 25
PSEUDO               : 
RBRACK               : 84 95 96
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
STRING               : 57 87 88
SUB                  : 63
SUBASS               : 43
SUPER                : 
THEN                 : 70 72 78
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 8 9 10 11
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arith                : 33 34
array                : 32 66 67
asig                 : 35
assign               : 6
code                 : 7 7 8 9 10 11 64 65 66 67 75 77 78 79 80 0
comparison           : 12 13 14 15
defarray             : 84 86 88 90 92 94
defslice             : 96
else                 : 73 79
elsif                : 74 80
expr                 : 1 30 69 70
expresiones          : 4 64 65
final                : 76
for                  : 5
if                   : 2 73 74
index                : 53
iterador             : 64 65 66 67
logcompare           : 16
logical              : 8 9 10 11 13 16 16 69 70 71 72 76
math                 : 34 48
salto                : 9 9 10 10
sexpr                : 31 55
slice                : 52
sterm                : 50 54 55
term                 : 12 12 13 14 33 33 34 35 49 54 83 83
variable             : 14 15 30 31 32 35 51 81 82 82 95 96
while                : 3

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 4
    WHILE           shift and go to state 13
    BEGIN           shift and go to state 10
    FOR             shift and go to state 22
    NUMBER          shift and go to state 21
    STRING          shift and go to state 8
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 16
    INSTANCEVAR     shift and go to state 11
    CLASSVAR        shift and go to state 14

    assign                         shift and go to state 1
    for                            shift and go to state 6
    sterm                          shift and go to state 12
    slice                          shift and go to state 2
    index                          shift and go to state 3
    variable                       shift and go to state 15
    code                           shift and go to state 9
    term                           shift and go to state 7
    expr                           shift and go to state 19
    expresiones                    shift and go to state 20
    math                           shift and go to state 23
    while                          shift and go to state 17
    if                             shift and go to state 5

state 1

    (6) code -> assign .

    IF              reduce using rule 6 (code -> assign .)
    WHILE           reduce using rule 6 (code -> assign .)
    BEGIN           reduce using rule 6 (code -> assign .)
    FOR             reduce using rule 6 (code -> assign .)
    NUMBER          reduce using rule 6 (code -> assign .)
    STRING          reduce using rule 6 (code -> assign .)
    LOCAL           reduce using rule 6 (code -> assign .)
    GLOBAL          reduce using rule 6 (code -> assign .)
    CONSTANTS       reduce using rule 6 (code -> assign .)
    INSTANCEVAR     reduce using rule 6 (code -> assign .)
    CLASSVAR        reduce using rule 6 (code -> assign .)
    END             reduce using rule 6 (code -> assign .)
    ELSE            reduce using rule 6 (code -> assign .)
    ELSIF           reduce using rule 6 (code -> assign .)
    $end            reduce using rule 6 (code -> assign .)
    NEWLINE         reduce using rule 6 (code -> assign .)


state 2

    (52) expr -> slice .

    END             reduce using rule 52 (expr -> slice .)
    IF              reduce using rule 52 (expr -> slice .)
    WHILE           reduce using rule 52 (expr -> slice .)
    BEGIN           reduce using rule 52 (expr -> slice .)
    FOR             reduce using rule 52 (expr -> slice .)
    NUMBER          reduce using rule 52 (expr -> slice .)
    STRING          reduce using rule 52 (expr -> slice .)
    LOCAL           reduce using rule 52 (expr -> slice .)
    GLOBAL          reduce using rule 52 (expr -> slice .)
    CONSTANTS       reduce using rule 52 (expr -> slice .)
    INSTANCEVAR     reduce using rule 52 (expr -> slice .)
    CLASSVAR        reduce using rule 52 (expr -> slice .)
    $end            reduce using rule 52 (expr -> slice .)
    ELSE            reduce using rule 52 (expr -> slice .)
    ELSIF           reduce using rule 52 (expr -> slice .)
    NEWLINE         reduce using rule 52 (expr -> slice .)


state 3

    (53) expr -> index .

    END             reduce using rule 53 (expr -> index .)
    IF              reduce using rule 53 (expr -> index .)
    WHILE           reduce using rule 53 (expr -> index .)
    BEGIN           reduce using rule 53 (expr -> index .)
    FOR             reduce using rule 53 (expr -> index .)
    NUMBER          reduce using rule 53 (expr -> index .)
    STRING          reduce using rule 53 (expr -> index .)
    LOCAL           reduce using rule 53 (expr -> index .)
    GLOBAL          reduce using rule 53 (expr -> index .)
    CONSTANTS       reduce using rule 53 (expr -> index .)
    INSTANCEVAR     reduce using rule 53 (expr -> index .)
    CLASSVAR        reduce using rule 53 (expr -> index .)
    $end            reduce using rule 53 (expr -> index .)
    ELSE            reduce using rule 53 (expr -> index .)
    ELSIF           reduce using rule 53 (expr -> index .)
    NEWLINE         reduce using rule 53 (expr -> index .)


state 4

    (69) if -> IF . logical expr END
    (70) if -> IF . logical THEN expr END
    (71) if -> IF . logical
    (72) if -> IF . logical THEN
    (12) logical -> . term comparison term
    (13) logical -> . term comparison logical
    (14) logical -> . variable comparison term
    (15) logical -> . variable comparison BOOLEAN
    (16) logical -> . logical logcompare logical
    (17) logical -> . BOOLEAN
    (56) term -> . NUMBER
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR

    BOOLEAN         shift and go to state 26
    NUMBER          shift and go to state 21
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 16
    INSTANCEVAR     shift and go to state 11
    CLASSVAR        shift and go to state 14

    logical                        shift and go to state 27
    term                           shift and go to state 25
    variable                       shift and go to state 28

state 5

    (2) code -> if .
    (73) if -> if . else
    (74) if -> if . elsif END
    (75) else -> . ELSE code END
    (76) elsif -> . ELSIF logical final

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
    IF              reduce using rule 2 (code -> if .)
    WHILE           reduce using rule 2 (code -> if .)
    BEGIN           reduce using rule 2 (code -> if .)
    FOR             reduce using rule 2 (code -> if .)
    NUMBER          reduce using rule 2 (code -> if .)
    STRING          reduce using rule 2 (code -> if .)
    LOCAL           reduce using rule 2 (code -> if .)
